0000: $12, $4f, $00, $01, $80, $00, $00, $00,
0dd8: $8d, $08, $d7, $10, $8f, $00, $d8, $eb,
0de0: $16, $f7, $14, $30, $21, $68, $31, $b0,
0de8: $0d, $03, $d8, $1a, $02, $d8, $ab, $16,
0df0: $8d, $07, $d7, $10, $2f, $e9, $23, $d8,
0df8: $0d, $22, $d8, $ab, $16, $80, $a8, $31,
0e00: $8d, $09, $d7, $10, $2f, $d9, $d3, $12,
0e08: $08, $8d, $06, $f7, $10, $d0, $02, $a2,
0e10: $12, $8d, $07, $f7, $10, $78, $01, $1f,
0e18: $f0, $04, $5d, $f5, $ac, $10, $8d, $06,
0e20: $d7, $10, $3f, $c1, $08, $a3, $12, $1e,
0e28: $c3, $12, $09, $3f, $ca, $0f, $30, $16,
0e30: $8d, $0b, $d7, $10, $8d, $00, $f7, $10,
0e38: $08, $60, $d7, $10, $3f, $a2, $0e, $8d,
0e40: $5c, $e4, $0a, $3f, $92, $0a, $5f, $af,
0e48: $0b, $3f, $a2, $0e, $3f, $b0, $0e, $13,
0e50: $12, $07, $8d, $08, $f7, $10, $3f, $5d,
0e58: $0d, $3f, $0a, $0f, $3f, $c1, $08, $8d,
0e60: $08, $f7, $10, $10, $0d, $e4, $0a, $04,
0e68: $07, $c4, $07, $8d, $3d, $3f, $92, $0a,
0e70: $2f, $15, $13, $12, $02, $e8, $24, $3f,
0e78: $26, $0f, $8d, $3d, $e4, $0a, $48, $ff,
0e80: $24, $07, $c4, $07, $3f, $92, $0a, $e4,
0e88: $0a, $93, $12, $04, $04, $08, $2f, $04,
0e90: $48, $ff, $24, $08, $c4, $08, $8d, $4d,
0e98: $3f, $92, $0a, $8d, $4c, $e4, $0a, $5f,
0ea0: $92, $0a, $8d, $0b, $f7, $10, $5d, $9f,
0ea8: $c4, $09, $f5, $8a, $10, $c4, $0a, $6f,
0eb0: $8d, $10, $f7, $10, $c4, $d6, $8d, $11,
0eb8: $f7, $10, $c4, $d7, $03, $17, $14, $e4,
0ec0: $22, $f0, $10, $e4, $d6, $eb, $23, $cf,
0ec8: $dd, $c4, $d6, $e4, $d7, $eb, $23, $cf,
0ed0: $dd, $c4, $d7, $cd, $32, $8d, $09, $f7,
0ed8: $10, $2d, $eb, $d6, $cf, $9e, $10, $02,
0ee0: $e8, $7f, $c4, $d6, $ae, $eb, $d7, $cf,
0ee8: $9e, $10, $02, $e8, $7f, $c4, $d7, $13,
0ef0: $25, $0a, $60, $e4, $d6, $84, $d7, $5c,
0ef8: $c4, $d6, $c4, $d7, $8d, $00, $e4, $d6,
0f00: $3f, $99, $0a, $8d, $01, $e4, $d7, $5f,
0f08: $99, $0a, $8f, $1c, $d8, $8f, $04, $d9,
0f10: $eb, $d8, $f7, $10, $eb, $d9, $3f, $99,
0f18: $0a, $ab, $d8, $ab, $d9, $ad, $07, $90,
0f20: $ef, $6f, $8d, $08, $f7, $10, $60, $88,
0f28: $18, $60, $8d, $0a, $97, $10, $60, $8d,
0f30: $16, $97, $10, $60, $8d, $18, $97, $10,
0f38: $1c, $8d, $00, $cd, $18, $9e, $5d, $f6,
0f40: $93, $10, $c4, $d1, $f6, $92, $10, $c4,
0f48: $d0, $f6, $95, $10, $2d, $f6, $94, $10,
0f50: $ee, $9a, $d0, $c4, $d2, $8d, $14, $f7,
0f58: $10, $8f, $00, $d3, $60, $8d, $17, $97,
0f60: $10, $98, $00, $d3, $60, $8d, $19, $97,
0f68: $10, $98, $00, $d3, $eb, $d2, $cf, $6d,
0f70: $ba, $d2, $cf, $7a, $d0, $da, $d0, $ae,
0f78: $8d, $00, $7a, $d0, $da, $d0, $0b, $d0,
0f80: $2b, $d1, $c8, $08, $b0, $07, $4b, $d1,
0f88: $6b, $d0, $3d, $2f, $f5, $3f, $c1, $08,
0f90: $8d, $20, $f7, $10, $c4, $d3, $fc, $f7,
0f98: $10, $c4, $d2, $e4, $d2, $eb, $d1, $cf,
0fa0: $da, $d4, $e4, $d2, $eb, $d0, $cf, $6d,
0fa8: $e4, $d3, $eb, $d0, $cf, $7a, $d4, $da,
0fb0: $d4, $e4, $d3, $eb, $d1, $cf, $fd, $ae,
0fb8: $7a, $d4, $da, $d4, $8d, $02, $e4, $d4,
0fc0: $3f, $99, $0a, $8d, $03, $e4, $d5, $5f,
0fc8: $99, $0a, $13, $17, $04, $8d, $7f, $2f,
0fd0: $02, $eb, $13, $cd, $00, $cb, $d8, $8f,
0fd8: $ff, $d9, $f4, $c0, $f0, $12, $64, $d8,
0fe0: $b0, $04, $c4, $d8, $d8, $d9, $3d, $c8,
0fe8: $08, $90, $ef, $f8, $d9, $10, $05, $6f,
0ff0: $db, $c0, $7d, $6f, $db, $c0, $e8, $08,
0ff8: $80, $a4, $d8, $8d, $40, $cf, $da, $d0,
1000: $8d, $06, $e8, $00, $7a, $d0, $da, $d0,
1008: $8d, $00, $f7, $d0, $28, $9f, $d7, $d0,
1010: $7d, $6f, $3f, $c1, $08, $8d, $0e, $f7,
1018: $10, $60, $8d, $0d, $97, $10, $d7, $10,
1020: $1c, $90, $02, $48, $ff, $c4, $d0, $8d,
1028: $15, $f7, $10, $f0, $1f, $c4, $d1, $5c,
1030: $c4, $d2, $ba, $d0, $cf, $dd, $8d, $00,
1038: $cb, $d3, $9a, $d2, $6d, $8d, $17, $d7,
1040: $10, $ae, $8d, $16, $d7, $10, $3f, $a2,
1048: $0e, $3f, $22, $0f, $6f, $6c, $f2, $6d,
1050: $df, $7d, $04, $5d, $3c, $2d, $00, $0c,
1058: $7f, $1c, $7f, $2c, $00, $3c, $00, $0f,
1060: $7f, $1f, $00, $2f, $00, $3f, $00, $4f,
1068: $00, $5f, $00, $6f, $00, $7f, $00, $80,
1070: $00, $00, $00, $00, $00, $00, $00, $00,
1078: $32, $00, $00, $00, $00, $14, $40, $7f,
1080: $7f, $7f, $80, $80, $00, $00, $00, $00,
1088: $00, $22, $01, $02, $04, $08, $10, $20,
1090: $40, $80, $5f, $08, $de, $08, $65, $09,
1098: $f4, $09, $8c, $0a, $2c, $0b, $d6, $0b,
10a0: $8b, $0c, $4a, $0d, $14, $0e, $ea, $0e,
10a8: $cd, $0f, $be, $10, $00, $01, $02, $03,
10b0: $04, $05, $06, $07, $08, $09, $0a, $0b,
10b8: $0c, $0e, $10, $12, $14, $16, $18, $1a,
10c0: $1c, $1e, $20, $22, $24, $26, $28, $2a,
10c8: $2c, $2e, $30, $3c, $40, $48, $50, $54,
10d0: $60, $6c, $70, $78, $80, $84, $90, $9c,
10d8: $a0, $a8, $b0, $b4, $c0, $00, $14, $00,
10e0: $c8, $ff, $ff, $ff, $ff, $ff, $ff, $ff,
10e8: $ff, $ff, $ff, $ff, $ff, $ff, $ff, $ff,
10f0: $00, $00, $00, $00, $00, $00, $00, $00,
10f8: $00, $00, $00, $00, $00, $00, $00, $00,
1100: $00, $00, $00, $00, $00, $00, $00, $00,
1108: $00, $00, $00, $00, $00, $00, $00, $00,
1110: $00, $00, $00, $00, $00, $00, $00, $00,
1118: $00, $00, $00, $00, $00, $00, $00, $00,
1120: $00, $00, $00, $00, $00, $00, $00, $00,
1128: $00, $00, $00, $00, $00, $00, $00, $00,
1130: $00, $00, $00, $00, $00, $00, $00, $00,
1138: $00, $00, $00, $00, $00, $00, $00, $00,
1140: $00, $00, $00, $00, $00, $00, $00, $00,
1148: $00, $00, $00, $00, $00, $00, $00, $00,
1150: $00, $00, $00, $00, $00, $00, $00, $00,
1158: $00, $00, $00, $00, $00, $00, $00, $00,
1160: $00, $00, $00, $00, $00, $00, $00, $00,
1168: $00, $00, $00, $00, $00, $00, $00, $00,
1170: $00, $00, $00, $00, $00, $00, $00, $00,
1178: $00, $00, $00, $00, $00, $00, $00, $00,
1180: $00, $00, $00, $00, $00, $00, $00, $00,
1188: $00, $00, $00, $00, $00, $00, $00, $00,
1190: $00, $00, $00, $00, $00, $00, $00, $00,
1198: $00, $00, $00, $00, $00, $00, $00, $00,
11a0: $00, $00, $00, $00, $00, $00, $00, $00,
11a8: $00, $00, $00, $00, $00, $00, $00, $00,
11b0: $00, $00, $00, $00, $00, $00, $00, $00,
11b8: $00, $00, $00, $00, $00, $00, $00, $00,
11c0: $00, $00, $00, $00, $00, $00, $00, $00,
11c8: $00, $00, $00, $00, $00, $00, $00, $00,
11d0: $00, $00, $00, $00, $00, $00, $00, $00,
11d8: $00, $00, $00, $00, $00, $00, $00, $00,
11e0: $00, $00, $00, $00, $00, $00, $00, $00,
11e8: $00, $00, $00, $00, $00, $00, $00, $00,
11f0: $00, $00, $00, $00, $00, $00, $00, $00,
11f8: $00, $00, $00, $00, $00, $00, $00, $00,
1200: $00, $00, $00, $00, $00, $00, $00, $00,
1208: $00, $00, $00, $00, $00, $00, $00, $00,
1210: $00, $00, $00, $00, $00, $00, $00, $00,
1218: $00, $00, $00, $00, $00, $00, $00, $00,
1220: $00, $00, $00, $00, $00, $00, $00, $00,
1228: $00, $00, $00, $00, $00, $00, $00, $00,
1230: $00, $00, $00, $00, $00, $00, $00, $00,
1238: $00, $00, $00, $00, $00, $00, $00, $00,
1240: $00, $00, $00, $00, $00, $00, $00, $00,
1248: $00, $00, $00, $00, $00, $00, $00, $00,
1250: $00, $00, $00, $00, $00, $00, $00, $00,
1258: $00, $00, $00, $00, $00, $00, $00, $00,
1260: $00, $00, $00, $00, $00, $00, $00, $00,
1268: $00, $00, $00, $00, $00, $00, $00, $00,
1270: $00, $00, $00, $00, $00, $00, $00, $00,
1278: $00, $00, $00, $00, $00, $00, $00, $00,
1280: $00, $00, $00, $00, $00, $00, $00, $00,
1288: $00, $00, $00, $00, $00, $00, $00, $00,
1290: $00, $00, $00, $00, $00, $00, $00, $00,
1298: $00, $00, $00, $00, $00, $00, $00, $00,
12a0: $00, $00, $00, $00, $00, $00, $00, $00,
12a8: $00, $00, $00, $00, $00, $00, $00, $00,
12b0: $00, $00, $00, $00, $00, $00, $00, $00,
12b8: $00, $00, $00, $00, $00, $00, $00, $00,
12c0: $00, $00, $00, $00, $00, $00, $00, $00,
12c8: $00, $00, $00, $00, $00, $00, $00, $00,
12d0: $00, $00, $00, $00, $00, $00, $00, $00,
12d8: $00, $00, $00, $00, $00, $00, $00, $00,
12e0: $00, $00, $00, $00, $00, $00, $00, $00,
12e8: $00, $00, $00, $00, $00, $00, $00, $00,
12f0: $00, $00, $00, $00, $00, $00, $00, $00,
12f8: $00, $00, $00, $00, $00, $00, $00, $00,
1300: $00, $00, $00, $00, $00, $00, $00, $00,
1308: $00, $00, $00, $00, $00, $00, $00, $00,
1310: $00, $00, $00, $00, $00, $00, $00, $00,
1318: $00, $00, $00, $00, $00, $00, $00, $00,
1320: $00, $00, $00, $00, $00, $00, $00, $00,
1328: $00, $00, $00, $00, $00, $00, $00, $00,
1330: $00, $00, $00, $00, $00, $00, $00, $00,
1338: $00, $00, $00, $00, $00, $00, $00, $00,
1340: $00, $00, $00, $00, $00, $00, $00, $00,
1348: $00, $00, $00, $00, $00, $00, $00, $00,
1350: $00, $00, $00, $00, $00, $00, $00, $00,
1358: $00, $00, $00, $00, $00, $00, $00, $00,
1360: $00, $00, $00, $00, $00, $00, $00, $00,
1368: $00, $00, $00, $00, $00, $00, $00, $00,
1370: $00, $00, $00, $00, $00, $00, $00, $00,
1378: $00, $00, $00, $00, $00, $00, $00, $00,
1380: $00, $00, $00, $00, $00, $00, $00, $00,
1388: $00, $00, $00, $00, $00, $00, $00, $00,
1390: $00, $00, $00, $00, $00, $00, $00, $00,
1398: $00, $00, $00, $00, $00, $00, $00, $00,
13a0: $00, $00, $00, $00, $00, $00, $00, $00,
13a8: $00, $00, $00, $00, $00, $00, $00, $00,
13b0: $00, $00, $00, $00, $00, $00, $00, $00,
13b8: $00, $00, $00, $00, $00, $00, $00, $00,
13c0: $00, $00, $00, $00, $00, $00, $00, $00,
13c8: $00, $00, $00, $00, $00, $00, $00, $00,
13d0: $00, $00, $00, $00, $00, $00, $00, $00,
13d8: $00, $00, $00, $00, $00, $00, $00, $00,
13e0: $00, $00, $00, $00, $00, $00, $00, $00,
13e8: $00, $00, $00, $00, $00, $00, $00, $00,
13f0: $00, $00, $00, $00, $00, $00, $00, $00,
13f8: $00, $00, $00, $00, $00, $00, $00, $00,
1400: $02, $14, $12, $14, $7f, $15, $e7, $16,
1408: $e1, $17, $52, $19, $c5, $1a, $7b, $1b,
1410: $a8, $1c, $80, $c0, $3f, $bb, $46, $04,
1418: $32, $bc, $7f, $b8, $00, $ba, $4c, $c2,
1420: $10, $c5, $15, $c3, $22, $c1, $01, $b5,
1428: $92, $bf, $f4, $62, $10, $ef, $5d, $ec,
1430: $57, $ef, $62, $ed, $5d, $ea, $57, $e7,
1438: $62, $a1, $e8, $21, $92, $e3, $68, $12,
1440: $a4, $bf, $92, $bf, $f4, $62, $10, $ef,
1448: $5d, $ec, $57, $ef, $62, $ed, $5d, $ea,
1450: $57, $e7, $62, $a1, $e8, $21, $92, $e3,
1458: $68, $12, $a4, $bf, $92, $bf, $f2, $62,
1460: $10, $ef, $5d, $ea, $57, $ef, $62, $ec,
1468: $5d, $e8, $57, $e6, $62, $e5, $5d, $ea,
1470: $5f, $ed, $62, $f1, $68, $a4, $bf, $92,
1478: $e7, $5d, $ea, $5f, $ef, $62, $f3, $68,
1480: $a4, $bf, $92, $e8, $5d, $ec, $5f, $ef,
1488: $62, $9e, $f4, $68, $1e, $92, $f3, $62,
1490: $10, $ee, $57, $f1, $68, $00, $10, $ef,
1498: $62, $ea, $57, $9e, $ed, $68, $1e, $92,
14a0: $ec, $62, $10, $ea, $57, $e3, $68, $bf,
14a8: $f4, $62, $ef, $5d, $ec, $57, $ef, $62,
14b0: $ed, $5d, $ea, $57, $e7, $62, $a1, $e8,
14b8: $21, $92, $e3, $68, $12, $a4, $bf, $92,
14c0: $bf, $f4, $62, $10, $ef, $5d, $ec, $57,
14c8: $ef, $62, $ed, $5d, $ea, $57, $e7, $62,
14d0: $a1, $e8, $21, $92, $e3, $68, $12, $a4,
14d8: $bf, $92, $bf, $f2, $62, $10, $ef, $5d,
14e0: $ea, $57, $ef, $62, $ec, $5d, $e8, $57,
14e8: $e6, $62, $e5, $5d, $ea, $5f, $ed, $62,
14f0: $f1, $68, $a4, $bf, $92, $e7, $5d, $ea,
14f8: $5f, $ef, $62, $f3, $68, $a4, $bf, $92,
1500: $e8, $5d, $ec, $5f, $ef, $62, $9e, $f4,
1508: $68, $1e, $92, $f3, $62, $10, $ee, $57,
1510: $f1, $68, $00, $10, $ef, $5d, $ea, $57,
1518: $9e, $ed, $68, $1a, $92, $ec, $57, $12,
1520: $ef, $73, $ed, $68, $b0, $bf, $a7, $bf,
1528: $92, $ec, $62, $ef, $68, $ed, $62, $a1,
1530: $ec, $5d, $21, $92, $e4, $62, $12, $bf,
1538: $e6, $5d, $e8, $62, $ea, $68, $a1, $eb,
1540: $5d, $1e, $92, $f0, $68, $12, $a4, $bf,
1548: $a1, $ea, $21, $9e, $e3, $5d, $1e, $92,
1550: $e4, $62, $12, $e6, $68, $e8, $6d, $9e,
1558: $e9, $68, $1e, $92, $df, $5d, $12, $eb,
1560: $68, $ed, $5d, $ee, $68, $ef, $5d, $f0,
1568: $68, $f1, $ea, $5d, $e5, $57, $ea, $68,
1570: $a4, $bf, $92, $f0, $ea, $5d, $e7, $57,
1578: $e4, $68, $a4, $bf, $b6, $00, $b1, $80,
1580: $bc, $7f, $b8, $00, $ba, $40, $c2, $10,
1588: $c5, $14, $c3, $40, $c1, $01, $b5, $92,
1590: $bf, $fb, $62, $10, $f8, $5d, $f4, $57,
1598: $f8, $62, $f6, $5d, $f3, $57, $ed, $62,
15a0: $a1, $f1, $21, $92, $ec, $68, $12, $a4,
15a8: $bf, $92, $bf, $fd, $62, $10, $f8, $5d,
15b0: $f4, $57, $f9, $62, $f6, $5d, $f3, $57,
15b8: $f0, $62, $a1, $f1, $21, $92, $ec, $68,
15c0: $12, $a4, $bf, $92, $bf, $fb, $62, $10,
15c8: $f6, $5d, $f2, $57, $f8, $62, $f4, $5d,
15d0: $f1, $57, $ef, $62, $ed, $5d, $f1, $5f,
15d8: $f6, $62, $f9, $68, $a4, $bf, $92, $ef,
15e0: $5d, $f3, $5f, $f6, $62, $fb, $68, $a4,
15e8: $bf, $92, $f1, $5d, $f4, $5f, $f8, $62,
15f0: $9e, $fd, $68, $1e, $92, $fa, $62, $10,
15f8: $f4, $57, $f9, $68, $00, $10, $f6, $62,
1600: $f3, $57, $9e, $f4, $68, $1e, $92, $62,
1608: $10, $f3, $57, $ed, $68, $bf, $fb, $62,
1610: $f8, $5d, $f4, $57, $f8, $62, $f6, $5d,
1618: $f3, $57, $ed, $62, $a1, $f1, $21, $92,
1620: $ec, $68, $12, $a4, $bf, $92, $bf, $fd,
1628: $62, $10, $f8, $5d, $f4, $57, $f9, $62,
1630: $f6, $5d, $f3, $57, $f0, $62, $a1, $f1,
1638: $21, $92, $ec, $68, $12, $a4, $bf, $92,
1640: $bf, $fb, $62, $10, $f6, $5d, $f2, $57,
1648: $f8, $62, $f4, $5d, $f1, $57, $ef, $62,
1650: $ed, $5d, $f1, $5f, $f6, $62, $f9, $68,
1658: $a4, $bf, $92, $ef, $5d, $f3, $5f, $f6,
1660: $62, $fb, $68, $a4, $bf, $92, $f1, $5d,
1668: $f4, $5f, $f8, $62, $9e, $fd, $68, $1e,
1670: $92, $fa, $62, $10, $f4, $57, $f9, $68,
1678: $00, $10, $f6, $5d, $f3, $57, $9e, $f5,
1680: $68, $1a, $92, $57, $12, $f8, $73, $f5,
1688: $68, $b0, $bf, $a7, $bf, $92, $f4, $62,
1690: $f8, $68, $f6, $62, $a1, $f4, $5d, $21,
1698: $92, $ed, $62, $12, $bf, $ef, $5d, $f0,
16a0: $62, $f2, $68, $a1, $f2, $5d, $1e, $92,
16a8: $f7, $68, $12, $a4, $bf, $a3, $f6, $5d,
16b0: $23, $9e, $ef, $52, $1e, $92, $f0, $57,
16b8: $12, $f2, $5d, $8c, $f4, $62, $0c, $9e,
16c0: $f2, $68, $1e, $92, $eb, $5d, $12, $ee,
16c8: $68, $f2, $5d, $fa, $68, $f5, $5d, $fc,
16d0: $68, $f9, $f6, $5d, $f1, $57, $ed, $68,
16d8: $a4, $bf, $92, $f9, $f6, $5d, $f3, $57,
16e0: $ec, $68, $a4, $bf, $b6, $00, $b1, $80,
16e8: $bc, $7f, $b8, $00, $ba, $4c, $c2, $12,
16f0: $c5, $1c, $c3, $5e, $c1, $00, $b0, $bf,
16f8: $b5, $a1, $bf, $92, $ef, $62, $12, $ea,
1700: $5f, $e7, $5d, $e3, $5a, $e0, $57, $a4,
1708: $bf, $92, $e1, $e4, $5d, $e7, $62, $ea,
1710: $68, $10, $a1, $bf, $92, $f4, $62, $12,
1718: $f1, $5f, $ec, $5d, $e8, $5a, $e3, $57,
1720: $a4, $bf, $92, $e8, $ec, $5d, $ef, $62,
1728: $f2, $68, $a4, $f1, $24, $ed, $62, $ec,
1730: $5d, $e7, $57, $b0, $bf, $bf, $bf, $a1,
1738: $bf, $92, $ef, $62, $12, $ea, $5f, $e7,
1740: $5d, $e3, $5a, $e0, $57, $a4, $bf, $92,
1748: $e1, $e4, $5d, $e7, $62, $ea, $68, $10,
1750: $a1, $bf, $92, $f4, $62, $12, $f1, $5f,
1758: $ec, $5d, $e8, $5a, $e3, $57, $a4, $bf,
1760: $92, $e8, $ec, $5d, $ef, $62, $f2, $68,
1768: $a4, $f1, $24, $ed, $62, $ec, $5d, $e7,
1770: $57, $b0, $bf, $a7, $bf, $92, $ec, $12,
1778: $ef, $68, $ed, $62, $a1, $ec, $68, $21,
1780: $92, $e5, $5d, $12, $bf, $e7, $e8, $62,
1788: $ea, $68, $a1, $ec, $5d, $1e, $92, $f1,
1790: $68, $12, $a4, $bf, $b0, $bf, $a7, $bf,
1798: $92, $ea, $5d, $ed, $68, $eb, $5d, $a1,
17a0: $ea, $68, $21, $9e, $e3, $5d, $1e, $92,
17a8: $e4, $68, $12, $e6, $5d, $e8, $68, $a1,
17b0: $e9, $21, $92, $eb, $5d, $12, $ed, $68,
17b8: $ee, $5d, $ef, $68, $f0, $5d, $a1, $f1,
17c0: $68, $21, $9e, $ea, $5d, $1e, $92, $ec,
17c8: $57, $12, $ed, $5d, $ef, $62, $a1, $f0,
17d0: $68, $21, $ef, $62, $9e, $ed, $5d, $1e,
17d8: $92, $ec, $6d, $12, $ad, $bf, $b6, $00,
17e0: $b1, $80, $bc, $7f, $b8, $00, $ba, $40,
17e8: $c2, $12, $c5, $18, $c3, $40, $c1, $00,
17f0: $b0, $bf, $b5, $92, $bf, $e5, $52, $10,
17f8: $e8, $57, $ea, $62, $bf, $e7, $52, $ec,
1800: $57, $ef, $62, $bf, $e5, $52, $e8, $57,
1808: $ec, $62, $bf, $e7, $52, $12, $ea, $57,
1810: $ed, $62, $bf, $e5, $52, $e8, $57, $ec,
1818: $62, $bf, $e8, $52, $ec, $57, $ef, $62,
1820: $bf, $e6, $52, $ea, $57, $ef, $62, $bf,
1828: $e6, $52, $e8, $57, $ec, $62, $bf, $e5,
1830: $52, $ea, $57, $ed, $62, $bf, $ea, $52,
1838: $ed, $57, $f1, $62, $bf, $e7, $52, $ec,
1840: $57, $ef, $62, $bf, $ec, $52, $ef, $57,
1848: $f3, $62, $bf, $e8, $52, $ec, $57, $f1,
1850: $62, $bf, $ee, $52, $f1, $57, $f6, $62,
1858: $bf, $ef, $57, $f3, $62, $9e, $ea, $57,
1860: $1e, $92, $ed, $12, $f1, $62, $ea, $57,
1868: $b0, $bf, $92, $bf, $e5, $52, $10, $e8,
1870: $57, $ea, $62, $bf, $e7, $52, $ec, $57,
1878: $ef, $62, $bf, $e5, $52, $e8, $57, $ec,
1880: $62, $bf, $e7, $52, $12, $ea, $57, $ed,
1888: $62, $bf, $e5, $52, $e8, $57, $ec, $62,
1890: $bf, $e8, $52, $ec, $57, $ef, $62, $bf,
1898: $e6, $52, $ea, $57, $ef, $62, $bf, $e6,
18a0: $52, $e8, $57, $ec, $62, $bf, $e5, $52,
18a8: $ea, $57, $ed, $62, $bf, $ea, $52, $ed,
18b0: $57, $f1, $62, $bf, $e7, $52, $ec, $57,
18b8: $ef, $62, $bf, $ec, $52, $ef, $57, $f3,
18c0: $62, $bf, $e8, $52, $ec, $57, $f1, $62,
18c8: $bf, $ee, $52, $f1, $57, $f6, $62, $bf,
18d0: $ef, $52, $f3, $57, $f5, $62, $0c, $bf,
18d8: $ec, $5d, $12, $ef, $62, $f2, $68, $bf,
18e0: $9e, $ed, $5d, $1e, $68, $92, $ec, $5d,
18e8: $12, $9e, $ed, $68, $1e, $92, $bf, $9e,
18f0: $5d, $68, $92, $ec, $5d, $12, $9e, $ed,
18f8: $68, $1e, $92, $bf, $9e, $5d, $68, $92,
1900: $ec, $5d, $12, $9e, $ed, $68, $1e, $92,
1908: $bf, $9e, $5d, $68, $92, $ec, $5d, $12,
1910: $9e, $ed, $68, $1e, $92, $bf, $9e, $eb,
1918: $5d, $68, $92, $ea, $5d, $12, $9e, $eb,
1920: $68, $1e, $92, $bf, $9e, $5d, $68, $92,
1928: $e9, $5d, $12, $9e, $eb, $68, $1e, $92,
1930: $bf, $9e, $ed, $ed, $5d, $92, $ea, $68,
1938: $12, $ed, $5d, $ea, $68, $bf, $9e, $ed,
1940: $1e, $ed, $5d, $92, $ea, $68, $12, $ed,
1948: $5d, $ea, $68, $ef, $6d, $ad, $bf, $b6,
1950: $00, $b1, $80, $bc, $7f, $b8, $00, $ba,
1958: $40, $c2, $12, $c5, $18, $c3, $40, $c1,
1960: $00, $b0, $bf, $b5, $92, $e1, $57, $10,
1968: $e5, $5d, $e8, $62, $e0, $5d, $bf, $e3,
1970: $57, $e8, $62, $e0, $57, $de, $e5, $5d,
1978: $e8, $62, $e1, $5d, $bf, $e4, $57, $e7,
1980: $62, $ea, $57, $e8, $e5, $5d, $e8, $62,
1988: $ec, $5d, $bf, $e3, $57, $e8, $62, $ec,
1990: $57, $e3, $e6, $5d, $ea, $62, $dc, $5d,
1998: $bf, $e0, $57, $e3, $62, $e8, $57, $bf,
19a0: $e1, $e5, $62, $de, $57, $bf, $e1, $e5,
19a8: $62, $de, $57, $bf, $e3, $e7, $62, $e0,
19b0: $57, $bf, $e3, $e7, $62, $e0, $57, $d9,
19b8: $e5, $5d, $e8, $62, $e0, $5d, $de, $57,
19c0: $e2, $5d, $e5, $62, $de, $5d, $00, $0a,
19c8: $de, $57, $10, $e1, $5d, $9e, $e5, $62,
19d0: $1a, $92, $e0, $57, $10, $e1, $5d, $e3,
19d8: $62, $b0, $bf, $92, $e1, $57, $e5, $5d,
19e0: $e8, $62, $e0, $5d, $bf, $e3, $57, $e8,
19e8: $62, $e0, $57, $de, $e5, $5d, $e8, $62,
19f0: $e1, $5d, $bf, $e4, $57, $e7, $62, $ea,
19f8: $57, $e8, $e5, $5d, $e8, $62, $ec, $5d,
1a00: $bf, $e3, $57, $e8, $62, $ec, $57, $e3,
1a08: $e6, $5d, $ea, $62, $dc, $5d, $bf, $e0,
1a10: $57, $e3, $62, $e8, $57, $bf, $e1, $e5,
1a18: $62, $de, $57, $bf, $e1, $e5, $62, $de,
1a20: $57, $bf, $e3, $e7, $62, $e0, $57, $bf,
1a28: $e3, $e7, $62, $e0, $57, $d9, $e5, $5d,
1a30: $e8, $62, $e0, $5d, $de, $57, $e2, $5d,
1a38: $e5, $62, $de, $5d, $00, $bf, $57, $10,
1a40: $e1, $5d, $9e, $e6, $62, $1a, $92, $e0,
1a48: $57, $10, $e3, $5d, $e6, $62, $9e, $bf,
1a50: $92, $dc, $12, $9e, $e1, $68, $1e, $e8,
1a58: $6d, $92, $e1, $62, $12, $9e, $bf, $92,
1a60: $dc, $9e, $e1, $68, $1e, $e8, $6d, $92,
1a68: $e1, $62, $12, $9e, $bf, $92, $dc, $9e,
1a70: $e1, $68, $1e, $e8, $6d, $92, $e1, $62,
1a78: $12, $9e, $bf, $92, $da, $9e, $e1, $68,
1a80: $1e, $e6, $6d, $92, $e1, $62, $12, $9e,
1a88: $bf, $92, $da, $9e, $df, $68, $1e, $e6,
1a90: $6d, $92, $df, $62, $12, $9e, $bf, $92,
1a98: $da, $9e, $df, $68, $1e, $e6, $6d, $92,
1aa0: $df, $62, $12, $9e, $bf, $92, $d9, $9e,
1aa8: $de, $68, $1e, $e1, $6d, $92, $e5, $62,
1ab0: $12, $9e, $bf, $92, $d8, $9e, $de, $68,
1ab8: $1e, $e1, $6d, $92, $ea, $62, $12, $ec,
1ac0: $ad, $bf, $b6, $00, $b1, $80, $bc, $7f,
1ac8: $b8, $00, $ba, $34, $c2, $19, $c5, $1c,
1ad0: $c3, $40, $c1, $0a, $b0, $bf, $b5, $92,
1ad8: $bf, $9e, $e1, $62, $1e, $bf, $e0, $92,
1ae0: $bf, $bf, $9e, $de, $bf, $e4, $92, $bf,
1ae8: $bf, $9e, $e5, $bf, $e0, $92, $bf, $bf,
1af0: $9e, $d7, $bf, $dc, $92, $bf, $bf, $9e,
1af8: $de, $bf, $de, $92, $bf, $bf, $9e, $e0,
1b00: $bf, $e0, $92, $bf, $bf, $9e, $d9, $bf,
1b08: $de, $92, $bf, $bf, $9e, $e3, $bf, $d7,
1b10: $92, $bf, $b0, $bf, $92, $bf, $9e, $e1,
1b18: $bf, $e0, $92, $bf, $bf, $9e, $de, $bf,
1b20: $e4, $92, $bf, $bf, $9e, $e5, $bf, $e0,
1b28: $92, $bf, $bf, $9e, $d7, $bf, $dc, $92,
1b30: $bf, $bf, $9e, $de, $bf, $de, $92, $bf,
1b38: $bf, $9e, $e0, $bf, $e0, $92, $bf, $bf,
1b40: $9e, $d9, $bf, $de, $92, $bf, $bf, $9e,
